
0	0	0.736829445	0	-0.08	0	0	0.08	0	999
-4.56077E-05	1.25151E-09	0.711735337	0	-0.08	0	0	0.08	0	999
-4.63565E-05	1.21446E-09	0.711317306	0	-0.08	0	0	0.08	0	999
-4.7108E-05	1.1759E-09	0.7108976	0	-0.08	0	0	0.08	0	999
-4.78621E-05	1.13583E-09	0.710476294	0	-0.08	0	0	0.08	0	999
-4.86187E-05	1.09428E-09	0.71005346	0	-0.08	0	0	0.08	0	999
-4.93776E-05	1.05123E-09	0.709629171	0	-0.08	0	0	0.08	0	999
-5.01388E-05	1.00669E-09	0.709203503	0	-0.08	0	0	0.08	0	999
-5.0902E-05	9.60683E-10	0.708776529	0	-0.08	0	0	0.08	0	999
-5.16672E-05	9.13208E-10	0.708348326	0	-0.08	0	0	0.08	0	999
-5.24342E-05	8.64277E-10	0.707918967	0	-0.08	0	0	0.08	0	999
-5.32029E-05	8.13903E-10	0.707488529	0	-0.08	0	0	0.08	0	999
-5.39731E-05	7.62097E-10	0.707057088	0	-0.08	0	0	0.08	0	999
-5.47447E-05	7.08873E-10	0.706624719	0	-0.08	0	0	0.08	0	999
-5.55176E-05	6.54245E-10	0.706191499	0	-0.08	0	0	0.08	0	999
-5.62916E-05	5.98229E-10	0.705757505	0	-0.08	0	0	0.08	0	999
-5.70667E-05	5.40841E-10	0.705322813	0	-0.08	0	0	0.08	0	999
-5.78426E-05	4.82099E-10	0.704887501	0	-0.08	0	0	0.08	0	999
-5.86192E-05	4.22022E-10	0.704451646	0	-0.08	0	0	0.08	0	999
-5.93964E-05	3.6063E-10	0.704015325	0	-0.08	0	0	0.08	0	999
-6.01741E-05	2.97942E-10	0.703578615	0	-0.08	0	0	0.08	0	999
-6.09521E-05	2.3398E-10	0.703141595	0	-0.08	0	0	0.08	0	999
-6.17303E-05	1.68768E-10	0.702704341	0	-0.08	0	0	0.08	0	999
-6.25085E-05	1.02328E-10	0.702266932	0	-0.08	0	0	0.08	0	999
-6.32866E-05	3.46856E-11	0.701829445	0	-0.08	0	0	0.08	0	999
-6.40646E-05	-3.41339E-11	0.701391958	0	-0.08	0	0	0.08	0	999
-6.48421E-05	-1.04104E-10	0.700954548	0	-0.08	0	0	0.08	0	999
-6.56192E-05	-1.75197E-10	0.700517295	0	-0.08	0	0	0.08	0	999
-6.63956E-05	-2.47385E-10	0.700080274	0	-0.08	0	0	0.08	0	999
-6.71713E-05	-3.20637E-10	0.699643564	0	-0.08	0	0	0.08	0	999
-6.7946E-05	-3.94924E-10	0.699207243	0	-0.08	0	0	0.08	0	999
-6.87198E-05	-4.70215E-10	0.698771388	0	-0.08	0	0	0.08	0	999
-6.94924E-05	-5.46476E-10	0.698336076	0	-0.08	0	0	0.08	0	999
-7.02636E-05	-6.23676E-10	0.697901384	0	-0.08	0	0	0.08	0	999
-7.10335E-05	-7.01779E-10	0.69746739	0	-0.08	0	0	0.08	0	999
-7.18017E-05	-7.80751E-10	0.69703417	0	-0.08	0	0	0.08	0	999
-7.25683E-05	-8.60556E-10	0.696601802	0	-0.08	0	0	0.08	0	999
-7.33331E-05	-9.41157E-10	0.69617036	0	-0.08	0	0	0.08	0	999
-7.40959E-05	-1.02252E-09	0.695739922	0	-0.08	0	0	0.08	0	999
-7.48566E-05	-1.1046E-09	0.695310563	0	-0.08	0	0	0.08	0	999
-7.56151E-05	-1.18736E-09	0.69488236	0	-0.08	0	0	0.08	0	999
-7.63712E-05	-1.27076E-09	0.694455386	0	-0.08	0	0	0.08	0	999
-7.71249E-05	-1.35476E-09	0.694029718	0	-0.08	0	0	0.08	0	999
-7.78759E-05	-1.43932E-09	0.69360543	0	-0.08	0	0	0.08	0	999
-7.86243E-05	-1.5244E-09	0.693182595	0	-0.08	0	0	0.08	0	999
-7.93698E-05	-1.60994E-09	0.692761289	0	-0.08	0	0	0.08	0	999
-8.01123E-05	-1.69592E-09	0.692341583	0	-0.08	0	0	0.08	0	999
-8.08517E-05	-1.78228E-09	0.691923552	0	-0.08	0	0	0.08	0	999
-8.15879E-05	-1.86898E-09	0.691507268	0	-0.08	0	0	0.08	0	999
-8.23207E-05	-1.95597E-09	0.691092803	0	-0.08	0	0	0.08	0	999
-8.30501E-05	-2.04321E-09	0.690680228	0	-0.08	0	0	0.08	0	999
-8.37759E-05	-2.13064E-09	0.690269614	0	-0.08	0	0	0.08	0	999
-8.4498E-05	-2.21823E-09	0.689861033	0	-0.08	0	0	0.08	0	999
-8.52163E-05	-2.30591E-09	0.689454553	0	-0.08	0	0	0.08	0	999
-8.59306E-05	-2.39365E-09	0.689050245	0	-0.08	0	0	0.08	0	999
-8.66409E-05	-2.48139E-09	0.688648176	0	-0.08	0	0	0.08	0	999
-8.7347E-05	-2.56908E-09	0.688248415	0	-0.08	0	0	0.08	0	999
0	0	0.736829445	0	-0.08	0	0	0.08	0	999
-4.86054E-11	1.03562E-14	0.736829419	0	-0.08	0	0	0.08	0	999
-3.86775E-10	8.17916E-14	0.736829239	0	-0.08	0	0	0.08	0	999
-1.29841E-09	2.72503E-13	0.736828755	0	-0.08	0	0	0.08	0	999
-3.06127E-09	6.37602E-13	0.736827818	0	-0.08	0	0	0.08	0	999
-5.94703E-09	1.22917E-12	0.736826284	0	-0.08	0	0	0.08	0	999
-1.02213E-08	2.09633E-12	0.736824011	0	-0.08	0	0	0.08	0	999
-1.61438E-08	3.28529E-12	0.73682086	0	-0.08	0	0	0.08	0	999
-2.39682E-08	4.83944E-12	0.736816696	0	-0.08	0	0	0.08	0	999
-3.39423E-08	6.79935E-12	0.736811385	0	-0.08	0	0	0.08	0	999
-4.63082E-08	9.20288E-12	0.736804798	0	-0.08	0	0	0.08	0	999
-6.13019E-08	1.20853E-11	0.736796807	0	-0.08	0	0	0.08	0	999
-7.91539E-08	1.5479E-11	0.73678729	0	-0.08	0	0	0.08	0	999
-1.00089E-07	1.94143E-11	0.736776123	0	-0.08	0	0	0.08	0	999
-1.24326E-07	2.39185E-11	0.736763191	0	-0.08	0	0	0.08	0	999
-1.52079E-07	2.90169E-11	0.736748376	0	-0.08	0	0	0.08	0	999
-1.83556E-07	3.47322E-11	0.736731566	0	-0.08	0	0	0.08	0	999
-2.18958E-07	4.10847E-11	0.736712652	0	-0.08	0	0	0.08	0	999
-2.58484E-07	4.80926E-11	0.736691526	0	-0.08	0	0	0.08	0	999
-3.02324E-07	5.57719E-11	0.736668084	0	-0.08	0	0	0.08	0	999
-3.50665E-07	6.41363E-11	0.736642225	0	-0.08	0	0	0.08	0	999
-4.03688E-07	7.31976E-11	0.736613849	0	-0.08	0	0	0.08	0	999
-4.61568E-07	8.29653E-11	0.736582861	0	-0.08	0	0	0.08	0	999
-5.24476E-07	9.3447E-11	0.736549167	0	-0.08	0	0	0.08	0	999
-5.92578E-07	1.04649E-10	0.736512676	0	-0.08	0	0	0.08	0	999
-6.66032E-07	1.16574E-10	0.736473301	0	-0.08	0	0	0.08	0	999
-7.44995E-07	1.29224E-10	0.736430955	0	-0.08	0	0	0.08	0	999
-8.29616E-07	1.426E-10	0.736385555	0	-0.08	0	0	0.08	0	999
-9.2004E-07	1.56701E-10	0.736337022	0	-0.08	0	0	0.08	0	999
-1.01641E-06	1.71522E-10	0.736285277	0	-0.08	0	0	0.08	0	999
-1.11885E-06	1.87059E-10	0.736230245	0	-0.08	0	0	0.08	0	999
-1.22751E-06	2.03306E-10	0.736171853	0	-0.08	0	0	0.08	0	999
-1.3425E-06	2.20254E-10	0.736110031	0	-0.08	0	0	0.08	0	999
-1.46395E-06	2.37895E-10	0.736044711	0	-0.08	0	0	0.08	0	999
-1.59197E-06	2.56216E-10	0.735975828	0	-0.08	0	0	0.08	0	999
-1.72667E-06	2.75206E-10	0.735903318	0	-0.08	0	0	0.08	0	999
-1.86816E-06	2.94851E-10	0.735827122	0	-0.08	0	0	0.08	0	999
-2.01654E-06	3.15136E-10	0.73574718	0	-0.08	0	0	0.08	0	999
-2.17192E-06	3.36045E-10	0.735663438	0	-0.08	0	0	0.08	0	999
-2.33438E-06	3.57561E-10	0.735575841	0	-0.08	0	0	0.08	0	999
-2.50401E-06	3.79664E-10	0.735484338	0	-0.08	0	0	0.08	0	999
-2.68089E-06	4.02335E-10	0.735388882	0	-0.08	0	0	0.08	0	999
-2.86512E-06	4.25554E-10	0.735289424	0	-0.08	0	0	0.08	0	999
-3.05676E-06	4.49298E-10	0.735185921	0	-0.08	0	0	0.08	0	999
-3.25589E-06	4.73545E-10	0.735078331	0	-0.08	0	0	0.08	0	999
-3.46256E-06	4.98271E-10	0.734966613	0	-0.08	0	0	0.08	0	999
-3.67686E-06	5.23451E-10	0.734850731	0	-0.08	0	0	0.08	0	999
-3.89883E-06	5.4906E-10	0.734730649	0	-0.08	0	0	0.08	0	999
-4.12853E-06	5.75071E-10	0.734606332	0	-0.08	0	0	0.08	0	999
-4.36601E-06	6.01458E-10	0.734477751	0	-0.08	0	0	0.08	0	999
-4.61132E-06	6.28193E-10	0.734344877	0	-0.08	0	0	0.08	0	999
-4.8645E-06	6.55247E-10	0.734207681	0	-0.08	0	0	0.08	0	999
-5.1256E-06	6.8259E-10	0.73406614	0	-0.08	0	0	0.08	0	999
-5.39464E-06	7.10194E-10	0.73392023	0	-0.08	0	0	0.08	0	999
-5.67167E-06	7.38028E-10	0.733769931	0	-0.08	0	0	0.08	0	999
-5.9567E-06	7.6606E-10	0.733615223	0	-0.08	0	0	0.08	0	999
-6.24976E-06	7.9426E-10	0.733456091	0	-0.08	0	0	0.08	0	999
-6.55088E-06	8.22596E-10	0.733292519	0	-0.08	0	0	0.08	0	999
-6.86006E-06	8.51035E-10	0.733124494	0	-0.08	0	0	0.08	0	999
-7.17733E-06	8.79545E-10	0.732952006	0	-0.08	0	0	0.08	0	999
-7.5027E-06	9.08093E-10	0.732775045	0	-0.08	0	0	0.08	0	999
-7.83616E-06	9.36645E-10	0.732593604	0	-0.08	0	0	0.08	0	999
-8.17773E-06	9.65168E-10	0.732407677	0	-0.08	0	0	0.08	0	999
-8.5274E-06	9.93628E-10	0.732217263	0	-0.08	0	0	0.08	0	999
-8.88517E-06	1.02199E-09	0.732022358	0	-0.08	0	0	0.08	0	999
-9.25104E-06	1.05022E-09	0.731822963	0	-0.08	0	0	0.08	0	999
-9.62498E-06	1.07829E-09	0.73161908	0	-0.08	0	0	0.08	0	999
-1.0007E-05	1.10615E-09	0.731410713	0	-0.08	0	0	0.08	0	999
-1.03971E-05	1.13378E-09	0.731197867	0	-0.08	0	0	0.08	0	999
-1.07952E-05	1.16114E-09	0.730980549	0	-0.08	0	0	0.08	0	999
-1.12013E-05	1.1882E-09	0.730758768	0	-0.08	0	0	0.08	0	999
-1.16154E-05	1.21492E-09	0.730532535	0	-0.08	0	0	0.08	0	999
-1.20374E-05	1.24126E-09	0.730301862	0	-0.08	0	0	0.08	0	999
-1.24674E-05	1.2672E-09	0.730066763	0	-0.08	0	0	0.08	0	999
-1.29053E-05	1.2927E-09	0.729827254	0	-0.08	0	0	0.08	0	999
-1.3351E-05	1.31771E-09	0.729583351	0	-0.08	0	0	0.08	0	999
-1.38046E-05	1.34222E-09	0.729335073	0	-0.08	0	0	0.08	0	999
-1.42659E-05	1.36618E-09	0.72908244	0	-0.08	0	0	0.08	0	999
-1.47349E-05	1.38957E-09	0.728825475	0	-0.08	0	0	0.08	0	999
-1.52116E-05	1.41234E-09	0.7285642	0	-0.08	0	0	0.08	0	999
-1.56959E-05	1.43447E-09	0.72829864	0	-0.08	0	0	0.08	0	999
-1.61878E-05	1.45592E-09	0.728028821	0	-0.08	0	0	0.08	0	999
-1.66873E-05	1.47666E-09	0.727754771	0	-0.08	0	0	0.08	0	999
-1.71941E-05	1.49666E-09	0.72747652	0	-0.08	0	0	0.08	0	999
-1.77084E-05	1.51588E-09	0.727194097	0	-0.08	0	0	0.08	0	999
-1.823E-05	1.5343E-09	0.726907535	0	-0.08	0	0	0.08	0	999
-1.87589E-05	1.55188E-09	0.726616867	0	-0.08	0	0	0.08	0	999
-1.92949E-05	1.56859E-09	0.726322127	0	-0.08	0	0	0.08	0	999
-1.98381E-05	1.5844E-09	0.726023351	0	-0.08	0	0	0.08	0	999
-2.03884E-05	1.59929E-09	0.725720578	0	-0.08	0	0	0.08	0	999
-2.09456E-05	1.61322E-09	0.725413845	0	-0.08	0	0	0.08	0	999
-2.15097E-05	1.62617E-09	0.725103191	0	-0.08	0	0	0.08	0	999
-2.20806E-05	1.6381E-09	0.724788659	0	-0.08	0	0	0.08	0	999
-2.26583E-05	1.64899E-09	0.724470291	0	-0.08	0	0	0.08	0	999
-2.32426E-05	1.65882E-09	0.724148129	0	-0.08	0	0	0.08	0	999
-2.38335E-05	1.66755E-09	0.723822219	0	-0.08	0	0	0.08	0	999
-2.44309E-05	1.67516E-09	0.723492606	0	-0.08	0	0	0.08	0	999
-2.50347E-05	1.68163E-09	0.723159338	0	-0.08	0	0	0.08	0	999
-2.56448E-05	1.68693E-09	0.722822463	0	-0.08	0	0	0.08	0	999
-2.62611E-05	1.69104E-09	0.722482029	0	-0.08	0	0	0.08	0	999
-2.68835E-05	1.69394E-09	0.722138087	0	-0.08	0	0	0.08	0	999
0	0	0.736829445	0	-0.08	0	0	0.08	0	999
-4.86054E-11	1.03562E-14	0.736829419	0	-0.08	0	0	0.08	0	999
-3.86775E-10	8.17916E-14	0.736829239	0	-0.08	0	0	0.08	0	999
-1.29841E-09	2.72503E-13	0.736828755	0	-0.08	0	0	0.08	0	999
-3.06127E-09	6.37602E-13	0.736827818	0	-0.08	0	0	0.08	0	999
-5.94703E-09	1.22917E-12	0.736826284	0	-0.08	0	0	0.08	0	999
-1.02213E-08	2.09633E-12	0.736824011	0	-0.08	0	0	0.08	0	999
-1.61438E-08	3.28529E-12	0.73682086	0	-0.08	0	0	0.08	0	999
-2.39682E-08	4.83944E-12	0.736816696	0	-0.08	0	0	0.08	0	999
-3.39423E-08	6.79935E-12	0.736811385	0	-0.08	0	0	0.08	0	999
-4.63082E-08	9.20288E-12	0.736804798	0	-0.08	0	0	0.08	0	999
-6.13019E-08	1.20853E-11	0.736796807	0	-0.08	0	0	0.08	0	999
-7.91539E-08	1.5479E-11	0.73678729	0	-0.08	0	0	0.08	0	999
-1.00089E-07	1.94143E-11	0.736776123	0	-0.08	0	0	0.08	0	999
-1.24326E-07	2.39185E-11	0.736763191	0	-0.08	0	0	0.08	0	999
-1.52079E-07	2.90169E-11	0.736748376	0	-0.08	0	0	0.08	0	999
-1.83556E-07	3.47322E-11	0.736731566	0	-0.08	0	0	0.08	0	999
-2.18958E-07	4.10847E-11	0.736712652	0	-0.08	0	0	0.08	0	999
-2.58484E-07	4.80926E-11	0.736691526	0	-0.08	0	0	0.08	0	999
-3.02324E-07	5.57719E-11	0.736668084	0	-0.08	0	0	0.08	0	999
-3.50665E-07	6.41363E-11	0.736642225	0	-0.08	0	0	0.08	0	999
-4.03688E-07	7.31976E-11	0.736613849	0	-0.08	0	0	0.08	0	999
-4.61568E-07	8.29653E-11	0.736582861	0	-0.08	0	0	0.08	0	999
-5.24476E-07	9.3447E-11	0.736549167	0	-0.08	0	0	0.08	0	999
-5.92578E-07	1.04649E-10	0.736512676	0	-0.08	0	0	0.08	0	999
-6.66032E-07	1.16574E-10	0.736473301	0	-0.08	0	0	0.08	0	999
-7.44995E-07	1.29224E-10	0.736430955	0	-0.08	0	0	0.08	0	999
-8.29616E-07	1.426E-10	0.736385555	0	-0.08	0	0	0.08	0	999
-9.2004E-07	1.56701E-10	0.736337022	0	-0.08	0	0	0.08	0	999
-1.01641E-06	1.71522E-10	0.736285277	0	-0.08	0	0	0.08	0	999
-1.11885E-06	1.87059E-10	0.736230245	0	-0.08	0	0	0.08	0	999
-1.22751E-06	2.03306E-10	0.736171853	0	-0.08	0	0	0.08	0	999
-1.3425E-06	2.20254E-10	0.736110031	0	-0.08	0	0	0.08	0	999
