0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.618882	0.000000	0.000000	1.335539	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.622061	0.000000	0.000000	1.330561	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.625223	0.000000	0.000000	1.325604	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.628366	0.000000	0.000000	1.320669	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.631489	0.000000	0.000000	1.315759	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.634593	0.000000	0.000000	1.310873	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.637677	0.000000	0.000000	1.306013	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.640739	0.000000	0.000000	1.301180	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.643781	0.000000	0.000000	1.296374	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.646800	0.000000	0.000000	1.291597	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.649797	0.000000	0.000000	1.286850	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.652771	0.000000	0.000000	1.282134	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.655721	0.000000	0.000000	1.277450	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.658648	0.000000	0.000000	1.272798	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.661550	0.000000	0.000000	1.268180	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.664426	0.000000	0.000000	1.263597	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.667277	0.000000	0.000000	1.259049	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.670102	0.000000	0.000000	1.254538	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.672901	0.000000	0.000000	1.250065	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.675672	0.000000	0.000000	1.245630	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.678415	0.000000	0.000000	1.241235	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.681130	0.000000	0.000000	1.236880	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.683817	0.000000	0.000000	1.232567	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.686475	0.000000	0.000000	1.228297	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.689103	0.000000	0.000000	1.224069	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.691701	0.000000	0.000000	1.219886	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.694268	0.000000	0.000000	1.215748	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.696804	0.000000	0.000000	1.211657	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.699309	0.000000	0.000000	1.207612	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.701782	0.000000	0.000000	1.203615	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.704223	0.000000	0.000000	1.199666	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.706631	0.000000	0.000000	1.195767	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.709005	0.000000	0.000000	1.191919	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.711346	0.000000	0.000000	1.188122	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.713653	0.000000	0.000000	1.184376	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.715926	0.000000	0.000000	1.180684	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.718164	0.000000	0.000000	1.177044	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.720367	0.000000	0.000000	1.173459	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.722535	0.000000	0.000000	1.169929	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.724666	0.000000	0.000000	1.166455	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.726762	0.000000	0.000000	1.163037	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.728821	0.000000	0.000000	1.159676	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.730843	0.000000	0.000000	1.156372	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.732829	0.000000	0.000000	1.153127	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.734777	0.000000	0.000000	1.149940	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.736687	0.000000	0.000000	1.146813	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.738560	0.000000	0.000000	1.143745	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.740395	0.000000	0.000000	1.140738	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.742192	0.000000	0.000000	1.137791	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.743950	0.000000	0.000000	1.134906	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.745670	0.000000	0.000000	1.132082	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.747350	0.000000	0.000000	1.129320	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.748993	0.000000	0.000000	1.126621	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.750596	0.000000	0.000000	1.123984	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.752160	0.000000	0.000000	1.121410	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.753685	0.000000	0.000000	1.118898	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.755171	0.000000	0.000000	1.116450	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.756618	0.000000	0.000000	1.114066	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.758025	0.000000	0.000000	1.111745	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.759393	0.000000	0.000000	1.109487	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.760723	0.000000	0.000000	1.107293	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.762013	0.000000	0.000000	1.105163	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.763264	0.000000	0.000000	1.103096	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.764476	0.000000	0.000000	1.101093	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.765650	0.000000	0.000000	1.099152	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.766784	0.000000	0.000000	1.097275	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.767881	0.000000	0.000000	1.095461	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.768939	0.000000	0.000000	1.093710	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.769959	0.000000	0.000000	1.092020	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.770942	0.000000	0.000000	1.090393	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.771887	0.000000	0.000000	1.088827	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.772795	0.000000	0.000000	1.087322	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.773666	0.000000	0.000000	1.085878	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.774501	0.000000	0.000000	1.084494	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.775300	0.000000	0.000000	1.083169	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.776063	0.000000	0.000000	1.081902	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.776791	0.000000	0.000000	1.080694	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.777484	0.000000	0.000000	1.079544	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.778143	0.000000	0.000000	1.078449	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.778769	0.000000	0.000000	1.077411	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.779361	0.000000	0.000000	1.076427	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.779921	0.000000	0.000000	1.075497	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.780449	0.000000	0.000000	1.074620	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.780945	0.000000	0.000000	1.073794	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.781411	0.000000	0.000000	1.073020	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.781848	0.000000	0.000000	1.072294	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.782255	0.000000	0.000000	1.071618	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.782633	0.000000	0.000000	1.070988	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.782984	0.000000	0.000000	1.070404	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	0.000000	0.174533	-0.349066	0.174533	0.000000	0.000000	0.000000	-0.000000	0.000000	0.000000	0.000000	0.783309	0.000000	0.000000	1.069865	0.000000	-0.000000	0.000000	0.000000	0.872665	0.000000	
